<!doctype html>
<html>
<head>
<meta charset="utf-8">
<title>抱歉，站点已暂停</title>
<style>
html,body,div,h1,*{margin:0;padding:0;}
body{
	background-color:#fefefe;
	color:#333
}
.box{
	width:580px;
	margin:0 auto;
}
h1{
	font-size:20px;
	text-align:center; 
	background:url(data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAIAAAACACAQAAABpN6lAAAAACXBIWXMAAAsTAAALEwEAmpwYAAAABGdBTUEAALGOfPtRkwAAACBjSFJNAAB6JQAAgIMAAPn/AACA6QAAdTAAAOpgAAA6mAAAF2+SX8VGAAAH+UlEQVR42uyde3AV1RnAfyFpTCBpFIVoaxUpSQSEAezwMDUJRK11DOTDAjJTtPRBBx1bK/VRO7T1VdFCRx6j6DgjltaamcIJWBpICRg0MFjGio6BRGKp4iOUMtBEkiBJ+ocxzQ17957de3bv3WY//mDYc75zzve73549z4+Ubga2DCIEEAIIAYQAQgAhgBBACCAEEAIIAYQAQgAhgBBACCAEEAIIAYQAQgADR9L8q0pyGUM+BRRwIVlkk00mp2ilhRaaaaCBRupVs78AUrzfF5ChlFBKKQVa2RuooYaX1fH/AwCSgfAdrnHxonWxneeoVO2BBSBj+BHzODeuQk5QwSpVHzgAMo6l3GSog+1iAw+ptwIDQPJZRjkpRgvtRnGfeifpAUgGP+NezvHkp+rgMR413ycYBCDX8hRf9bTHOsRt6q9JCUDSeJQlhh3f+mVYzv3qTJIBkIup4Crfxi6vcrP6IIkAyNVs5AJfh2/HmK1eSZK5gJRR7bP5cAHb5MakACC3sJGMBMxhMlGyIOEAZBHr/JxO9ZvGPS8/SGgfILPYQGpC57KdzFabEwRACtmeEOePlDZK1Z4EAJBR7GVoUqxoHGeKOuRzHyDpVCSJ+TCUFyXd707wN0wieeRKHvP1FZCZbCLZpEz92ScAkkMDuZqZD7CTowxnBpc7fK+3cJghTKBE00ebKVAn3X1NncrDmuYf4YfqL33Gi09zkZbeaR5kuero0cvjaaZraOXyAHf64AEygX1a3/5/UKzej9AcSS0Xx9Rrp1xti9BLZR3f1qjxDJPcrBs57QTXaJl/mvJI80G9yzy6Ymr+ONJ8UJ0s5G9avrzG86+AfJNCrYxPqDfPfqh281wMvT3qGQu9M+gNeYvkWq894OdaubpYFSVlZQzN31o/VvupMdg+twCkRPP3fyPacoV6iw9t3+KtUdNe0qq5WAq99ID7NfO9bpP2d5u0g6o1atpeoz7qBoCMRPcNO+YyrdllWl+5Xi7xygNu0c6Z6jJtkEu9iM86CzwBIE4KHm6TNsx2MOOuTLc/lCMPKGSkdpmTbTB+zUbvcsmJmjZVu/Z8meoFgHIHZY6WvKhmnG/bljIj9Zd7AaDEkV/dFeX5T2LoLRHL9sg0rnZQ+3TjAORcJjoCsEgstknkOubE0JvAEgu9DJ51tj4gXzTtAUUOR4yD+FP/10DG8gcNzV/Lt/rppVPBGEe1p1JkGoDj8RUXUSdzJeXzzk/ms0tr+ySNP8ojktkH28vMdFy7g/ZqTYdlk4tGfDYp3sG/GEYpIxzptVDFYQYziWmuNlwrlZhdEMnHnVzG91zpZTOXeCTfqAdIKqdIJ0jSwWDVZa4PuDRg5sM5XGqyExxO8GSYSQBZAQSQbRJAdgABZA10DzAKICOAADJNAmgLIIA2kwBaAwigdaADaAk9wCCAowEEcNQkgH9yOmDmd/CeQQCqk3cDBqBJdyqkuyDSGDAADtqrtx5wwOWCSKR8yiEOUE89H9HS8yeNLIYwhGxGkMco8hitP4iJKgdNA6iLqzndvMk2tlKnrPqSEz1/1/asPqQzjRmUMpkvuK7xVf2sektiORx3eZ6siSd5QX3sXFGGcSvf17xqFymdDFX/MQoAZB9XOm7IVlZTpeI6jy9F/NRmu8RaXlNTTL8CsNMhgD0sie8Ia88XaBe7ZDKro2+3WcgOJzXoOnalo2HobRSaML8HwmtM5Q4HUzJHpxi1T4lJk+b26H7meHHBTcayWasFjcpRv6F/TnA9v9TItYV56pOoRgxiFOP4Cl8il8FkkM6ntNPOMT7iQw7ytjoV1Q/elilU2e4ufya/cwZW3wNG0hTbW5mjOi21x3MD32Ayg231u2ikhmq2W4OQ86hlXIxP7gj1nicAQKpjHJLZw/TPT3j20cplIQsc7u59wibWU332gFZGsM92i71K3eCRB4CUsNMm+QTj+x+OlIncw02uBzSHWcva/ieAZS4VNjpfV3WeAQCps7kdeKda2a/TWkb8N7tOsorHI0+P2XhirSpxWoGz8d0jNvPvtX2aOESeYD8mLrblsJSmfvfDfuWifWY8wMYHHlf39ua5it9zmeGv4FYW/m9ALfWMtsjziipyXrDTEf7tWPby9J4NlbuoNW4+XM9+uab3X82WM4Db3RTsEIB6g6csE4oBJE2eYYVHNwmHUyWLACTFcvt7jbsgC25ujDRabpfOYgsvxLmvH1vuZgVLeeCs565vjJi7M9TN+1yC9/IBX7Z4OlO95K44F7N8tZnVVih9MR9L81e6Nd/ttbm7bU99+y2vc497Zbc3R/PYy3lJYX4ibo6Ceocy2pPA/DbK4jE/juvzqo75dCXY/E7mq93xFRFH/ABVyWIS+V+UdLNYxX2HNc4YInIrzyYohMIZvqvWx19M3EFUZCYVCThD0sY8958+owBAithou0hhXpIpigyoXUxgt4/m72aiKfMNhdRURyhmhU8d33KK1RFzBZqMJXYdT3ocS6yJxaZjiRkMqqqquYKHPTtM0cFDXGHafC/iCRawjFnG4wlWcp/y5JSCNxElx/MLZhuC0M0GHgxQRMleCGO5g5vJiauQk7wYyJiivRAyERYyw1VU2RrWsTHAUWX7YDif6ZQyQ/MiSyM17GCn+rc/g4oU/2YzciFjKOiNLJ1FNpm00UIrLXxMIw00UO/mNElAACSnhNHlQwAhgBBACCAEEAIIAYQAQgAhgBDAgJT/DgDyxCJjaj0UmAAAAABJRU5ErkJggg==) no-repeat top center; 
山东卫视,http://39.136.48.18:8089/PLTV/88888888/224/3221226144/index.m3u8
山东卫视,http://39.136.48.6:8089/PLTV/88888888/224/3221226144/index.m3u8
山东文旅,http://39.136.48.51:8089/PLTV/88888888/224/3221225802/index.m3u8
山东文旅,http://39.136.48.52:8089/PLTV/88888888/224/3221225802/index.m3u8
山东文旅,http://39.136.48.7:8089/PLTV/88888888/224/3221225802/index.m3u8
山东文旅,http://39.136.48.8:8089/PLTV/88888888/224/3221225802/index.m3u8
山东文旅,http://39.136.48.2:8089/PLTV/88888888/224/3221225802/index.m3u8
山东文旅,http://39.136.48.5:8089/PLTV/88888888/224/3221225802/index.m3u8
山东文旅,http://39.136.48.18:8089/PLTV/88888888/224/3221225802/index.m3u8
山东文旅,http://39.136.48.99:8089/PLTV/88888888/224/3221225802/index.m3u8
山东文旅,http://39.136.48.6:8089/PLTV/88888888/224/3221225802/index.m3u8
山东新闻,http://39.136.48.51:8089/PLTV/88888888/224/3221226077/index.m3u8
山东新闻,http://39.136.48.52:8089/PLTV/88888888/224/3221226077/index.m3u8
山东新闻,http://39.136.48.18:8089/PLTV/88888888/224/3221226077/index.m3u8
山东新闻,http://39.136.48.7:8089/PLTV/88888888/224/3221226077/index.m3u8
山东新闻,http://39.136.48.5:8089/PLTV/88888888/224/3221226077/index.m3u8
山东新闻,http://39.136.48.99:8089/PLTV/88888888/224/3221226077/index.m3u8
山东新闻,http://39.136.48.2:8089/PLTV/88888888/224/3221226077/index.m3u8
山东新闻,http://39.136.48.6:8089/PLTV/88888888/224/3221226077/index.m3u8
山东综艺,http://39.136.48.18:8089/PLTV/88888888/224/3221225855/index.m3u8
山东综艺,http://39.136.48.8:8089/PLTV/88888888/224/3221225855/index.m3u8
山东综艺,http://39.136.48.21:8089/PLTV/88888888/224/3221225855/index.m3u8
山东综艺,http://39.136.48.99:8089/PLTV/88888888/224/3221225855/index.m3u8
山东综艺,http://39.136.48.5:8089/PLTV/88888888/224/3221225855/index.m3u8
山东综艺,http://39.136.48.2:8089/PLTV/88888888/224/3221225855/index.m3u8
山东综艺,http://39.136.48.6:8089/PLTV/88888888/224/3221225855/index.m3u8
山东综艺,http://39.136.48.7:8089/PLTV/88888888/224/3221225855/index.m3u8
山东综艺,http://39.136.48.51:8089/PLTV/88888888/224/3221225855/index.m3u8
山东综艺,http://39.136.48.27:8089/PLTV/88888888/224/3221225855/index.m3u8
山东综艺,http://39.136.48.52:8089/PLTV/88888888/224/3221225855/index.m3u8
山东综艺,http://39.136.48.28:8089/PLTV/88888888/224/3221225855/index.m3u8
山东教育卫视,http://120.221.5.101:8089/PLTV/88888888/224/3221226049/index.m3u8
山东卫视,http://39.134.144.6:8089/PLTV/88888888/224/3221226144/index.m3u8
山东教育卫视,http://39.134.144.6:8089/PLTV/88888888/224/3221226049/index.m3u8
山东齐鲁,http://39.134.144.6:8089/PLTV/88888888/224/3221226045/index.m3u8
山东新闻,http://39.134.144.6:8089/PLTV/88888888/224/3221226077/index.m3u8
山东体育,http://39.134.144.6:8089/PLTV/88888888/224/3221226075/index.m3u8
山东综艺,http://39.134.144.6:8089/PLTV/88888888/224/3221225855/index.m3u8
山东生活,http://39.134.144.6:8089/PLTV/88888888/224/3221225841/index.m3u8
山东文旅,http://39.134.144.6:8089/PLTV/88888888/224/3221225802/index.m3u8
山东农科,http://39.134.144.6:8089/PLTV/88888888/224/3221226018/index.m3u8
山东少儿,http://39.134.144.6:8089/PLTV/88888888/224/3221226195/index.m3u8
山东卫视,http://home.oxtv.top:5066/udp/239.21.1.52:5002
山东卫视,http://home.oxtv.top:5066/udp/239.21.1.87:5002
山东国际,http://home.oxtv.top:5066/udp/239.21.1.61:5002$已停播
山东教育,http://home.oxtv.top:5066/udp/239.21.1.101:5002
山东教育,http://home.oxtv.top:5066/udp/239.21.1.169:5002
山东居家购物,http://home.oxtv.top:5066/udp/239.21.1.112:5002
山东农科,http://home.oxtv.top:5066/udp/239.21.1.59:5002
山东农科,http://home.oxtv.top:5066/udp/239.21.1.183:5002
山东齐鲁,http://home.oxtv.top:5066/udp/239.21.1.53:5002
山东齐鲁,http://home.oxtv.top:5066/udp/239.21.1.134:5002
山东少儿,http://home.oxtv.top:5066/udp/239.21.1.60:5002
山东少儿,http://home.oxtv.top:5066/udp/239.21.1.208:5002
山东生活,http://home.oxtv.top:5066/udp/239.21.1.56:5002
山东生活,http://home.oxtv.top:5066/udp/239.21.1.175:5002
山东体育,http://home.oxtv.top:5066/udp/239.21.1.58:5002
山东体育,http://home.oxtv.top:5066/udp/239.21.1.141:5002
山东文旅,http://home.oxtv.top:5066/udp/239.21.1.57:5002
山东文旅,http://home.oxtv.top:5066/udp/239.21.1.176:5002
山东新闻,http://home.oxtv.top:5066/udp/239.21.1.54:5002
山东新闻,http://home.oxtv.top:5066/udp/239.21.1.140:5002
山东综艺,http://home.oxtv.top:5066/udp/239.21.1.55:5002
山东综艺,http://home.oxtv.top:5066/udp/239.21.1.177:5002
青州综合,http://sdqz.chinashadt.com:2036/live/stream:1.stream/playlist.m3u8
青州文旅,http://sdqz.chinashadt.com:2036/live/stream:3.stream/playlist.m3u8
寿光新闻,http://bfrmt.univalsoft.com/rmttv/live.m3u8
寿光蔬菜,http://bfrmt.univalsoft.com/rmttv/velive.m3u8
济南新闻,http://39.134.144.6:8089/PLTV/88888888/224/3221226215/index.m3u8
济南都市,http://39.134.144.6:8089/PLTV/88888888/224/3221226029/index.m3u8
济南生活,http://39.134.144.6:8089/PLTV/88888888/224/3221225906/index.m3u8
济南影视,http://39.134.144.6:8089/PLTV/88888888/224/3221226067/index.m3u8
济南娱乐,http://39.134.144.6:8089/PLTV/88888888/224/3221225992/index.m3u8
济南商务,http://39.134.144.6:8089/PLTV/88888888/224/3221225862/index.m3u8
济南少儿,http://39.134.144.6:8089/PLTV/88888888/224/3221225979/index.m3u8
济南教育,http://39.134.144.6:8089/PLTV/88888888/224/3221225987/index.m3u8
济南鲁中,http://39.134.144.6:8089/PLTV/88888888/224/3221225910/index.m3u8
济南科教,http://39.134.144.6:8089/PLTV/88888888/224/3221225995/index.m3u8
长清新闻,http://39.134.144.6:8089/PLTV/88888888/224/3221225865/index.m3u8
章丘综合,http://39.134.144.6:8089/PLTV/88888888/224/3221226297/index.m3u8
济阳综合,http://39.134.144.6:8089/PLTV/88888888/224/3221225936/index.m3u8
平阴综合,http://39.134.144.6:8089/PLTV/88888888/224/3221226197/index.m3u8
商河综合,http://39.134.144.6:8089/PLTV/88888888/224/3221226266/index.m3u8
潍坊新闻,http://39.135.162.228:6610/shandong_cabletv.live.zte.com/223.99.253.7:8081/00/SNM/CHANNEL00000215/index.m3u8?IASHttpSessionId=RR32220210512000742670276&zte_bandwidth=1000&bandwidth=2540800&ispcode=3&timeformat
潍坊都市,http://39.135.162.228:6610/shandong_cabletv.live.zte.com/223.99.253.7:8081/00/SNM/CHANNEL00000216/index.m3u8?IASHttpSessionId=RR32220210512000742670276&zte_bandwidth=1000&bandwidth=2540800&ispcode=3&timeformat
潍坊奎文,http://39.135.162.228:6610/shandong_cabletv.live.zte.com/223.99.253.7:8081/00/SNM/CHANNEL00001027/index.m3u8?IASHttpSessionId=RR32220210512000742670276&zte_bandwidth=1000&bandwidth=2540800&ispcode=3&timeformat
诸城新闻,http://39.135.162.228:6610/shandong_cabletv.live.zte.com/223.99.253.7:8081/00/SNM/CHANNEL00001004/index.m3u8?IASHttpSessionId=RR32220210512000742670276&zte_bandwidth=1000&bandwidth=2540800&ispcode=3&timeformat
昌邑新闻,http://39.135.162.228:6610/shandong_cabletv.live.zte.com/223.99.253.7:8081/00/SNM/CHANNEL00001083/index.m3u8?IASHttpSessionId=RR32220210512000742670276&zte_bandwidth=1000&bandwidth=2540800&ispcode=3&timeformat
昌乐新闻,http://39.135.162.228:6610/shandong_cabletv.live.zte.com/223.99.253.7:8081/00/SNM/CHANNEL00001033/index.m3u8?IASHttpSessionId=RR32220210512000742670276&zte_bandwidth=1000&bandwidth=2540800&ispcode=3&timeformat
寿光新闻,http://39.135.162.228:6610/shandong_cabletv.live.zte.com/223.99.253.7:8081/00/SNM/CHANNEL00001000/index.m3u8?IASHttpSessionId=RR32220210512000742670276&zte_bandwidth=1000&bandwidth=2540800&ispcode=3&timeformat
寿光蔬菜,http://39.135.162.228:6610/shandong_cabletv.live.zte.com/223.99.253.7:8081/00/SNM/CHANNEL00001045/index.m3u8?IASHttpSessionId=RR32220210512000742670276&zte_bandwidth=1000&bandwidth=2540800&ispcode=3&timeformat
青州综合,http://39.135.162.228:6610/shandong_cabletv.live.zte.com/223.99.253.7:8081/00/SNM/CHANNEL00001042/index.m3u8?IASHttpSessionId=RR32220210512000742670276&zte_bandwidth=1000&bandwidth=2540800&ispcode=3&timeformat
青州文旅,http://39.135.162.228:6610/shandong_cabletv.live.zte.com/223.99.253.7:8081/00/SNM/CHANNEL00001057/index.m3u8?IASHttpSessionId=RR32220210512000742670276&zte_bandwidth=1000&bandwidth=2540800&ispcode=3&timeformat
临朐综合,http://39.135.162.228:6610/shandong_cabletv.live.zte.com/223.99.253.7:8081/00/SNM/CHANNEL00001085/index.m3u8?IASHttpSessionId=RR32220210512000742670276&zte_bandwidth=1000&bandwidth=2540800&ispcode=3&timeformat
高密新闻,http://39.135.162.228:6610/shandong_cabletv.live.zte.com/223.99.253.7:8081/00/SNM/CHANNEL00001089/index.m3u8?IASHttpSessionId=RR32220210512000742670276&zte_bandwidth=1000&bandwidth=2540800&ispcode=3&timeformat
青岛新闻,http://39.135.162.228:6610/shandong_cabletv.live.zte.com/223.99.253.7:8081/00/SNM/CHANNEL00000500/index.m3u8?IASHttpSessionId=RR32220210512000742670276&zte_bandwidth=1000&bandwidth=2540800&ispcode=3&timeformat
青岛生活,http://39.135.162.228:6610/shandong_cabletv.live.zte.com/223.99.253.7:8081/00/SNM/CHANNEL00000501/index.m3u8?IASHttpSessionId=RR32220210512000742670276&zte_bandwidth=1000&bandwidth=2540800&ispcode=3&timeformat
青岛影视,http://39.135.162.228:6610/shandong_cabletv.live.zte.com/223.99.253.7:8081/00/SNM/CHANNEL00000502/index.m3u8?IASHttpSessionId=RR32220210512000742670276&zte_bandwidth=1000&bandwidth=2540800&ispcode=3&timeformat
青岛财经,http://39.135.162.228:6610/shandong_cabletv.live.zte.com/223.99.253.7:8081/00/SNM/CHANNEL00000503/index.m3u8?IASHttpSessionId=RR32220210512000742670276&zte_bandwidth=1000&bandwidth=2540800&ispcode=3&timeformat
青岛都市,http://39.135.162.228:6610/shandong_cabletv.live.zte.com/223.99.253.7:8081/00/SNM/CHANNEL00000504/index.m3u8?IASHttpSessionId=RR32220210512000742670276&zte_bandwidth=1000&bandwidth=2540800&ispcode=3&timeformat
青岛青少旅游,http://39.135.162.228:6610/shandong_cabletv.live.zte.com/223.99.253.7:8081/00/SNM/CHANNEL00000505/index.m3u8?IASHttpSessionId=RR32220210512000742670276&zte_bandwidth=1000&bandwidth=2540800&ispcode=3&timeformat
黄岛新闻,http://39.135.162.228:6610/shandong_cabletv.live.zte.com/223.99.253.7:8081/00/SNM/CHANNEL00001086/index.m3u8?IASHttpSessionId=RR32220210512000742670276&zte_bandwidth=1000&bandwidth=2540800&ispcode=3&timeformat
黄岛生活,http://39.135.162.228:6610/shandong_cabletv.live.zte.com/223.99.253.7:8081/00/SNM/CHANNEL00001087/index.m3u8?IASHttpSessionId=RR32220210512000742670276&zte_bandwidth=1000&bandwidth=2540800&ispcode=3&timeformat
胶州新闻,http://39.135.162.228:6610/shandong_cabletv.live.zte.com/223.99.253.7:8081/00/SNM/CHANNEL00001074/index.m3u8?IASHttpSessionId=RR32220210512000742670276&zte_bandwidth=1000&bandwidth=2540800&ispcode=3&timeformat
即墨综合,http://39.135.162.228:6610/shandong_cabletv.live.zte.com/223.99.253.7:8081/00/SNM/CHANNEL00001080/index.m3u8?IASHttpSessionId=RR32220210512000742670276&zte_bandwidth=1000&bandwidth=2540800&ispcode=3&timeformat
莱西综合,http://39.135.162.228:6610/shandong_cabletv.live.zte.com/223.99.253.7:8081/00/SNM/CHANNEL00001067/index.m3u8?IASHttpSessionId=RR32220210512000742670276&zte_bandwidth=1000&bandwidth=2540800&ispcode=3&timeformat
平度综合,http://39.135.162.228:6610/shandong_cabletv.live.zte.com/223.99.253.7:8081/00/SNM/CHANNEL00001054/index.m3u8?IASHttpSessionId=RR32220210512000742670276&zte_bandwidth=1000&bandwidth=2540800&ispcode=3&timeformat
威海新闻,http://39.135.162.228:6610/shandong_cabletv.live.zte.com/223.99.253.7:8081/00/SNM/CHANNEL00000274/index.m3u8?IASHttpSessionId=RR32220210512000742670276&zte_bandwidth=1000&bandwidth=2540800&ispcode=3&timeformat
威海公共,http://39.135.162.228:6610/shandong_cabletv.live.zte.com/223.99.253.7:8081/00/SNM/CHANNEL00000275/index.m3u8?IASHttpSessionId=RR32220210512000742670276&zte_bandwidth=1000&bandwidth=2540800&ispcode=3&timeformat
乳山综合,http://39.135.162.228:6610/shandong_cabletv.live.zte.com/223.99.253.7:8081/00/SNM/CHANNEL00001049/index.m3u8?IASHttpSessionId=RR32220210512000742670276&zte_bandwidth=1000&bandwidth=2540800&ispcode=3&timeformat
文登新闻,http://39.135.162.228:6610/shandong_cabletv.live.zte.com/223.99.253.7:8081/00/SNM/CHANNEL00001017/index.m3u8?IASHttpSessionId=RR32220210512000742670276&zte_bandwidth=1000&bandwidth=2540800&ispcode=3&timeformat
荣成综合,http://39.135.162.228:6610/shandong_cabletv.live.zte.com/223.99.253.7:8081/00/SNM/CHANNEL00001053/index.m3u8?IASHttpSessionId=RR32220210512000742670276&zte_bandwidth=1000&bandwidth=2540800&ispcode=3&timeformat
烟台新闻,http://39.135.162.228:6610/shandong_cabletv.live.zte.com/223.99.253.7:8081/00/SNM/CHANNEL00000280/index.m3u8?IASHttpSessionId=RR32220210512000742670276&zte_bandwidth=1000&bandwidth=2540800&ispcode=3&timeformat
烟台公共,http://39.135.162.228:6610/shandong_cabletv.live.zte.com/223.99.253.7:8081/00/SNM/CHANNEL00000281/index.m3u8?IASHttpSessionId=RR32220210512000742670276&zte_bandwidth=1000&bandwidth=2540800&ispcode=3&timeformat
烟台经济科技,http://39.135.162.228:6610/shandong_cabletv.live.zte.com/223.99.253.7:8081/00/SNM/CHANNEL00000282/index.m3u8?IASHttpSessionId=RR32220210512000742670276&zte_bandwidth=1000&bandwidth=2540800&ispcode=3&timeformat
烟台影视,http://39.135.162.228:6610/shandong_cabletv.live.zte.com/223.99.253.7:8081/00/SNM/CHANNEL00000283/index.m3u8?IASHttpSessionId=RR32220210512000742670276&zte_bandwidth=1000&bandwidth=2540800&ispcode=3&timeformat
牟平新闻,http://39.135.162.228:6610/shandong_cabletv.live.zte.com/223.99.253.7:8081/00/SNM/CHANNEL00001076/index.m3u8?IASHttpSessionId=RR32220210512000742670276&zte_bandwidth=1000&bandwidth=2540800&ispcode=3&timeformat
牟平生活,http://39.135.162.228:6610/shandong_cabletv.live.zte.com/223.99.253.7:8081/00/SNM/CHANNEL00001077/index.m3u8?IASHttpSessionId=RR32220210512000742670276&zte_bandwidth=1000&bandwidth=2540800&ispcode=3&timeformat
栖霞综合,http://39.135.162.228:6610/shandong_cabletv.live.zte.com/223.99.253.7:8081/00/SNM/CHANNEL00001055/index.m3u8?IASHttpSessionId=RR32220210512000742670276&zte_bandwidth=1000&bandwidth=2540800&ispcode=3&timeformat
蓬莱新闻,http://39.135.162.228:6610/shandong_cabletv.live.zte.com/223.99.253.7:8081/00/SNM/CHANNEL00001088/index.m3u8?IASHttpSessionId=RR32220210512000742670276&zte_bandwidth=1000&bandwidth=2540800&ispcode=3&timeformat
长岛综合,http://39.135.162.228:6610/shandong_cabletv.live.zte.com/223.99.253.7:8081/00/SNM/CHANNEL00001090/index.m3u8?IASHttpSessionId=RR32220210512000742670276&zte_bandwidth=1000&bandwidth=2540800&ispcode=3&timeformat
海阳综合,http://223.99.187.106:6610/shandong_cabletv.live.zte.com/223.99.253.7:8081/00/SNM/CHANNEL00001091/1000.m3u8?zte_bandwidth=1000&IASHttpSessionId=RR8972720220317065933361036&ztecid=CHANNEL00001091&bandwidth=9470800&ispcode=3&timeformat=local&channel=CHANNEL00001091&m3u8_level=2
海阳综艺,http://39.136.54.83:6610/shandong_cabletv.live.zte.com/223.99.253.7:8081/00/SNM/CHANNEL00001092/1000.m3u8?zte_bandwidth=1000&IASHttpSessionId=RR8973420220317070106237758&ztecid=CHANNEL00001092&bandwidth=9470800&ispcode=3&timeformat=local&channel=CHANNEL00001092&m3u8_level=2
日照新闻,http://39.135.162.228:6610/shandong_cabletv.live.zte.com/223.99.253.7:8081/00/SNM/CHANNEL00000262/index.m3u8?IASHttpSessionId=RR32220210512000742670276&zte_bandwidth=1000&bandwidth=2540800&ispcode=3&timeformat
日照科教,http://39.135.162.228:6610/shandong_cabletv.live.zte.com/223.99.253.7:8081/00/SNM/CHANNEL00000263/index.m3u8?IASHttpSessionId=RR32220210512000742670276&zte_bandwidth=1000&bandwidth=2540800&ispcode=3&timeformat
日照公共,http://39.136.54.80:6610/shandong_cabletv.live.zte.com/223.99.253.7:8081/00/SNM/CHANNEL00001100/1000.m3u8?zte_bandwidth=1000&IASHttpSessionId=RR19840520220415001258115691&ztecid=CHANNEL00001100&bandwidth=2540800&ispcode=3&timeformat=local&channel=CHANNEL00001100&m3u8_level=2
岚山综合,http://39.135.162.228:6610/shandong_cabletv.live.zte.com/223.99.253.7:8081/00/SNM/CHANNEL00001044/index.m3u8?IASHttpSessionId=RR32220210512000742670276&zte_bandwidth=1000&bandwidth=2540800&ispcode=3&timeformat
莒县综合,http://39.135.162.228:6610/shandong_cabletv.live.zte.com/223.99.253.7:8081/00/SNM/CHANNEL00001014/index.m3u8?IASHttpSessionId=RR32220210512000742670276&zte_bandwidth=1000&bandwidth=2540800&ispcode=3&timeformat
五莲综合,http://39.135.162.228:6610/shandong_cabletv.live.zte.com/223.99.253.7:8081/00/SNM/CHANNEL00001068/index.m3u8?IASHttpSessionId=RR32220210512000742670276&zte_bandwidth=1000&bandwidth=2540800&ispcode=3&timeformat
淄博新闻,http://39.134.144.6:8089/PLTV/88888888/224/3221225986/index.m3u8
淄博都市,http://39.134.144.6:8089/PLTV/88888888/224/3221226061/index.m3u8
淄博生活,http://39.134.144.6:8089/PLTV/88888888/224/3221225985/index.m3u8
淄博公共,http://39.134.144.6:8089/PLTV/88888888/224/3221226014/index.m3u8
淄博科教,http://39.134.144.6:8089/PLTV/88888888/224/3221225983/index.m3u8
高青综合,http://39.134.144.6:8089/PLTV/88888888/224/3221225905/index.m3u8
桓台新闻,http://39.134.144.6:8089/PLTV/88888888/224/3221225993/index.m3u8
沂源新闻,http://39.134.144.6:8089/PLTV/88888888/224/3221225916/index.m3u8
济宁综合,http://39.134.144.6:8089/PLTV/88888888/224/3221226333/index.m3u8
济宁公共,http://39.134.144.6:8089/PLTV/88888888/224/3221226331/index.m3u8
济宁教育,http://39.134.144.6:8089/PLTV/88888888/224/3221226063/index.m3u8
金乡新闻,http://39.134.144.6:8089/PLTV/88888888/224/3221226010/index.m3u8
邹城新闻,http://39.134.144.6:8089/PLTV/88888888/224/3221226034/index.m3u8
泗水新闻,http://39.134.144.6:8089/PLTV/88888888/224/3221226341/index.m3u8
梁山新闻,http://39.134.144.6:8089/PLTV/88888888/224/3221226321/index.m3u8
曲阜新闻,http://39.134.144.6:8089/PLTV/88888888/224/3221226209/index.m3u8
微山TV-1,http://39.134.144.6:8089/PLTV/88888888/224/3221226250/index.m3u8
嘉祥新闻,http://39.134.144.6:8089/PLTV/88888888/224/3221225814/index.m3u8
兖州新闻,http://39.134.144.6:8089/PLTV/88888888/224/3221226140/index.m3u8
菏泽新闻,http://39.134.144.6:8089/PLTV/88888888/224/3221225980/index.m3u8
菏泽公共,http://39.134.144.6:8089/PLTV/88888888/224/3221225860/index.m3u8
鄄城综合,http://39.134.144.6:8089/PLTV/88888888/224/3221226316/index.m3u8
郓城新闻,http://39.134.144.6:8089/PLTV/88888888/224/3221226099/index.m3u8
巨野新闻,http://39.134.144.6:8089/PLTV/88888888/224/3221226134/index.m3u8
定陶TV-1,http://39.134.144.6:8089/PLTV/88888888/224/3221226176/index.m3u8
单县综合,http://39.134.144.6:8089/PLTV/88888888/224/3221226264/index.m3u8
东明TV-1,http://39.134.144.6:8089/PLTV/88888888/224/3221226178/index.m3u8
聊城综合,http://39.134.144.6:8089/PLTV/88888888/224/3221225930/index.m3u8
聊城公共,http://39.134.144.6:8089/PLTV/88888888/224/3221225977/index.m3u8
莘县综合,http://39.134.144.6:8089/PLTV/88888888/224/3221226136/index.m3u8
茌平综合HD,http://39.134.144.6:8089/PLTV/88888888/224/3221226138/index.m3u8
冠县综合,http://39.134.144.6:8089/PLTV/88888888/224/3221226095/index.m3u8
东阿综合,http://39.134.144.6:8089/PLTV/88888888/224/3221226378/index.m3u8
滨州新闻,http://39.134.144.6:8089/PLTV/88888888/224/3221225978/index.m3u8
滨州公共,http://39.134.144.6:8089/PLTV/88888888/224/3221225975/index.m3u8
阳信新闻,http://39.134.144.6:8089/PLTV/88888888/224/3221226085/index.m3u8
邹平新闻,http://39.134.144.6:8089/PLTV/88888888/224/3221226152/index.m3u8
沾化综合,http://39.134.144.6:8089/PLTV/88888888/224/3221226012/index.m3u8
无棣综合,http://39.134.144.6:8089/PLTV/88888888/224/3221225830/index.m3u8
惠民综合,http://39.134.144.6:8089/PLTV/88888888/224/3221225810/index.m3u8
泰安新闻,http://39.134.144.6:8089/PLTV/88888888/224/3221225720/index.m3u8
泰安公共,http://39.134.144.6:8089/PLTV/88888888/224/3221225990/index.m3u8
肥城综合,http://39.134.144.6:8089/PLTV/88888888/224/3221226091/index.m3u8
新泰新闻,http://39.134.144.6:8089/PLTV/88888888/224/3221226011/index.m3u8
新泰乡村,http://39.134.144.6:8089/PLTV/88888888/224/3221226180/index.m3u8
